key,a,b,c,d,e,f,g,h,i
0_x,1.9267914844575553e-05,-8.568420841136438e-05,4.230163125532193e-06,-7.792093439712997e-08,7.597149606970725e-10,-4.7741266221951825e-12,1.9974091024118287e-14,-4.0416871505254196e-17,0.49496318602813455
0_y,0.002251321101309835,-0.00031999402452759083,7.469427080206201e-06,2.2343433701399295e-07,-8.631870589793302e-09,1.0102062374872104e-10,-5.111635471734784e-13,9.6255811594532e-16,0.2959174731464086
0_z,-0.02387033971229553,0.0030097320255727976,-0.0001346882482536645,2.577849040379559e-06,-2.372436293573631e-08,1.0069896017595476e-10,-1.2572528914113304e-13,-1.7679438983674914e-16,-0.24568173574005253
1_x,0.0008096777985236058,-0.00014757683717656525,6.56906893916891e-06,-1.274073524447565e-07,1.3504083453746831e-09,-8.602206082663307e-12,3.21131522899825e-14,-5.4268236261840644e-17,0.5031717526632449
1_y,0.002649854752195807,-0.00034205775752352985,8.089608864520667e-06,2.0933295925797852e-07,-8.398755161179518e-09,9.87575831982229e-11,-4.999241704415677e-13,9.405355320855933e-16,0.30855224547781585
1_z,-0.025789658519243176,0.0032956543528341194,-0.0001513427338203726,3.0602499733788345e-06,-3.13352251171197e-08,1.6714692081660474e-10,-4.2682139254185525e-13,3.7478749533256692e-16,-0.1551814617909325
2_x,3.409249801973154e-05,-0.00011876296288694911,6.2943738970025656e-06,-1.2960540918160135e-07,1.4322570800126869e-09,-9.619595896260942e-12,3.8376002609636425e-14,-6.921601168388069e-17,0.4798058940868604
2_y,0.002434745282566743,-0.0003234005057267705,7.39360136661017e-06,2.250131539728225e-07,-8.623230987379923e-09,1.0068528896552609e-10,-5.088064182384513e-13,9.5727662341278e-16,0.30998298104275407
2_z,-0.02534492490188235,0.003223148954898343,-0.00014726473436293828,2.9532667584480826e-06,-2.977102348683116e-08,1.5403229479290675e-10,-3.6833200571141096e-13,2.679967984105169e-16,-0.16727935945092004
3_x,0.0004040886252816977,-5.612612281401228e-05,1.5476017228122168e-06,-7.521701623289386e-09,-1.3173700970830214e-10,1.2363696226846016e-12,-7.433420825798445e-16,-1.1762321968048578e-17,0.5798221829919964
3_y,0.001902751087998078,-0.00023162752016179036,4.400637428810347e-06,2.186807532679367e-07,-7.3249279151294705e-09,8.205231555735228e-11,-4.0283211375515345e-13,7.384685609385258e-16,0.3544101909928332
3_z,-0.02730669514256737,0.003708880021784043,-0.0001835472156073756,4.1969893824731505e-06,-5.111759514962046e-08,3.45434481088013e-10,-1.2279193651264545e-12,1.796093390406796e-15,0.031705716437568504
4_x,-4.541685661849487e-06,-3.6210142899152954e-05,5.019043380909002e-07,4.588028329539988e-08,-1.3478157816477163e-09,1.4380336481744497e-11,-6.852338500340721e-14,1.2293892147932093e-16,0.3660793574402707
4_y,0.0009480242841978997,-0.00012288370518121348,-1.5080174094613203e-06,3.852035844359258e-07,-9.828119659503304e-09,1.0226657313809005e-10,-4.855513819832578e-13,8.730414451477265e-16,0.3634298450585824
4_z,-0.030588309296590302,0.00389021541013131,-0.0001834508652456249,4.013730459085583e-06,-4.657756295732099e-08,2.9772902004801405e-10,-9.930777928823281e-13,1.352447566026805e-15,-0.0300634587525578
5_x,-0.0021980420872259048,0.00019563663093357975,-8.94589357758207e-06,2.545152592295735e-07,-4.026171709138993e-09,3.399450081534556e-11,-1.435112891276174e-13,2.3771000332700053e-16,0.6678766813585979
5_y,0.0036113730680281285,-0.000487926944414903,1.822774754671749e-05,-1.4737122163900063e-07,-1.6100171078756432e-09,2.8803770104923953e-11,-1.354209297111699e-13,1.914716222614296e-16,0.35339887645157475
5_z,-0.03203386527771166,0.004335086241512599,-0.00022934810136318075,5.718018621833697e-06,-7.529008042870834e-08,5.38255868679332e-10,-1.966877495006185e-12,2.862396691080858e-15,-0.3336158203683932
6_x,-0.000330124024906176,-0.0001453443671717073,5.127673984174066e-06,-2.74197568943008e-08,-1.089191933653706e-09,1.9455906360561514e-11,-1.221254604714135e-13,2.716688813659745e-16,0.39042955935952617
6_y,0.0030790916160881414,-0.000506262644433773,2.238473580854325e-05,-3.1665867668908417e-07,1.411693663050237e-09,1.52887635933376e-12,-1.32410892988931e-14,-2.463121488438437e-17,0.37018376950004367
6_z,-0.030281133361171244,0.0037495178572294592,-0.0001827855270873706,4.259228905051638e-06,-5.283660892999515e-08,3.5677277656713845e-10,-1.227604527824008e-12,1.6660088467952138e-15,-0.3995560116524835
7_x,0.012022188137692635,-0.001863497255385612,0.00010710455119659968,-3.012254125549425e-06,4.629460852047485e-08,-3.962178017683507e-10,1.7686037642560282e-12,-3.2016681619773214e-15,0.47703971579305404
7_y,0.010588725578297,-0.001517671926904157,7.666975809455968e-05,-1.7975029038322524e-06,2.376002865441104e-08,-1.8685700259451888e-10,8.153782325738743e-13,-1.502938426120769e-15,0.35009004257458715
7_z,-0.042882363905646245,0.005637422777908908,-0.00031157735053306975,8.287167456737374e-06,-1.1718300660770111e-07,9.040348255811119e-10,-3.5902686444893937e-12,5.7417887697793296e-15,-0.478895095315569
8_x,-0.005043509862881484,0.0006431471807064339,-3.833124879162339e-05,1.1850375307047353e-06,-1.9650537514642395e-08,1.7652294000591193e-10,-8.092861561574619e-13,1.4815215274209758e-15,0.5297632189743458
8_y,0.009901422207999777,-0.0013982228952705402,7.122299537417718e-05,-1.6749039845220977e-06,2.2173233465895287e-08,-1.7473881088693012e-10,7.645626875845617e-13,-1.4129580509399392e-15,0.34706934744865364
8_z,-0.044744288727662604,0.005917058697107507,-0.0003208503983455451,8.569317179731031e-06,-1.2376566108594776e-07,9.855833510690392e-10,-4.067779433793622e-12,6.79321697629459e-15,-0.5331206571107691
9_x,-0.0009648539825119731,0.00014632237895256394,-9.645522191594902e-06,2.836309407976677e-07,-4.315696851907628e-09,3.551290353661073e-11,-1.501523045494008e-13,2.559000786552881e-16,0.5687613522149046
9_y,0.0015661437434256525,-0.00011797341705795726,-1.134359731552591e-06,2.9058148045457465e-07,-7.4093863703744e-09,7.809741728890181e-11,-3.7858701346285403e-13,6.987986934849107e-16,0.5590781606085682
9_z,-0.0005102712044259034,-4.087787133687225e-05,5.129861998203415e-06,-1.7383793773779276e-07,2.819832575775626e-09,-2.4303493837838996e-11,1.0732337701702719e-13,-1.911522129752703e-16,0.018159166904149773
10_x,-0.0006153716181072703,0.00011699199725627503,-9.205100302495697e-06,2.983999333485035e-07,-4.805696830920558e-09,4.093728572842758e-11,-1.7695357889064458e-13,3.0607686888709654e-16,0.43167355504075394
10_y,0.0018981068877000039,-0.0001549597828309114,8.155004288704978e-08,2.765136023185813e-07,-7.412499699224734e-09,7.936141493533351e-11,-3.876757495049357e-13,7.1897268435383825e-16,0.5627526499712232
10_z,0.0004851533527065516,4.355289603296352e-05,-5.289020647979207e-06,1.7854306213590734e-07,-2.893867514300398e-09,2.4940285343650127e-11,-1.1015232640657894e-13,1.9622751108209203e-16,-0.01799286044006117
11_x,0.0018959398384385269,-0.0005105779795371593,3.604067619948078e-05,-1.0239368842764273e-06,1.5160513921787578e-08,-1.2454797886144921e-10,5.376527736000647e-13,-9.494616658168733e-16,0.5881255074523165
11_y,0.0017414975842465893,-0.00024415895908414106,1.3135557310413385e-05,-3.1113480049879944e-07,3.965678923372593e-09,-2.9018922185340843e-11,1.1583012140433841e-13,-1.9551155435650327e-16,0.7030064359230191
11_z,0.01456004417365183,-0.00043493815403584154,-2.044646365054614e-05,8.866966105627375e-07,-1.483075284407789e-08,1.3639245154797601e-10,-6.698094572471996e-13,1.3468962687835888e-15,-0.06708121062871335
12_x,-0.0010452084213947656,0.00024367900034130555,-1.792473242353168e-05,5.316165472251444e-07,-8.170132133974252e-09,6.916092047153295e-11,-3.053972022374103e-13,5.483048930862986e-16,0.4214949029910973
12_y,0.0026685831010613025,-0.0003360524979333175,1.563020666618096e-05,-3.148538407297149e-07,3.2987160566712372e-09,-1.9425040284224613e-11,6.317463370071428e-14,-9.121790572210914e-17,0.716550189081395
12_z,0.0021391040971137543,0.0009033397513140947,-7.567273337645629e-05,1.9798281987637905e-06,-2.656908620021162e-08,2.0764396940647071e-10,-9.042329160680759e-13,1.6784895164227924e-15,-0.024766672898135434
13_x,-0.0001427389594548402,4.54276083102439e-06,-5.873014496927085e-07,3.623687893078129e-08,-8.397613912583789e-10,9.069370343305095e-12,-4.652610691918285e-14,9.177321940329318e-17,0.6117064915319128
13_y,0.00048772290485271305,-5.946618008405204e-05,2.709833273573044e-06,-6.261705024473977e-08,8.317237636753217e-10,-6.46488710328193e-12,2.725763098429932e-14,-4.7909879710371e-17,0.841695496217647
13_z,0.006239777457304297,0.0003984799561847739,-4.595165162288523e-05,1.4659412135648506e-06,-2.3465213571188986e-08,2.0736690375260667e-10,-9.597109284745953e-13,1.8062046695029336e-15,0.11718531449036568
14_x,-0.00037213450534285153,2.160580318197781e-05,5.600002115165236e-08,-3.040711170846405e-08,7.945970161683158e-10,-8.712913549241522e-12,4.438320685495835e-14,-8.647639611637086e-17,0.4222843247058261
14_y,6.11948328511763e-05,-1.7858518448750203e-05,7.338678805192056e-07,-1.131827626537408e-08,6.867759968510692e-11,-1.054145965546596e-14,-1.4555155562168846e-15,4.043702800282442e-18,0.8561614254675876
14_z,0.005476063034881331,0.0005100970093825664,-5.5577827754679924e-05,1.7904186657408537e-06,-2.9272504092020515e-08,2.6503917460786706e-10,-1.2552447679992921e-12,2.410769283490535e-15,0.13576229133119944
15_x,-0.0002625455806690258,4.2977698841053235e-05,-3.6763876051059616e-06,1.3475786022391977e-07,-2.447241853935149e-09,2.326320453430345e-11,-1.1088035753192836e-13,2.0903994333102412e-16,0.5908728028681617
15_y,9.663333326540976e-05,3.3025641012383886e-06,-1.000847387845843e-06,3.9847873008077415e-08,-7.050621071058477e-10,6.446139003310519e-12,-2.9655834747717444e-14,5.4249483940146004e-17,0.8610536990094301
15_z,0.0055844507686677375,0.00046576909778309466,-4.835243708564406e-05,1.54422909465366e-06,-2.494399701638062e-08,2.2148133024567073e-10,-1.0247494816562448e-12,1.922043464367217e-15,0.12027348215800855
16_x,-0.0008740596122319383,5.937475406296972e-05,-4.252428324287509e-07,-4.720775208348865e-08,1.3405009957500632e-09,-1.4851847914683056e-11,7.555338743439405e-14,-1.4672399152685124e-16,0.44924246373008336
16_y,-0.0004161316676789059,2.91349432788728e-05,-1.4291917357767517e-06,3.877855461713621e-08,-5.858830583623977e-10,4.960698540664546e-12,-2.1945929285860017e-14,3.9327009039721135e-17,0.8733969842406959
16_z,0.006627552813856219,0.0003349745807342332,-4.55870088959718e-05,1.5593930153439907e-06,-2.6565561688926135e-08,2.4772661389151325e-10,-1.1970297279230007e-12,2.329523693977121e-15,0.1349135741119554
17_x,0.0014510634527359174,-0.0003008668200997984,1.8630869937305507e-05,-5.237391252944124e-07,7.784060214622358e-09,-6.339169110254695e-11,2.6733409822911917e-13,-4.564485710663887e-16,0.6845144132113398
17_y,7.604085133176443e-05,-1.6200981535137728e-05,1.4123190780971123e-06,-5.231227532455105e-08,9.621952819925066e-10,-9.26883139131259e-12,4.4739655920712334e-14,-8.532251330351378e-17,0.8887662649053362
17_z,0.00981680397557567,-4.579887601847618e-05,-2.9075858633690507e-05,1.3000328996033647e-06,-2.4720831882017105e-08,2.3917468665266173e-10,-1.1527702498786158e-12,2.194241382426743e-15,-0.12041890738054135
18_x,-0.0019323695636172438,0.00017746330127481897,-6.484523615912641e-06,1.1451271354981178e-07,-1.0511288995715801e-09,4.831425764755258e-12,-8.704615438526513e-15,-5.324775628018489e-19,0.37776076305926554
18_y,0.00028602752876290207,-5.908414669418856e-05,3.690202850589973e-06,-1.0621846953684621e-07,1.6013163969847965e-09,-1.3087786463580744e-11,5.502412941539641e-14,-9.340961585177164e-17,0.9104424630125243
18_z,0.012183581635060963,-0.0003067132540309244,-2.12797331168644e-05,1.2213751091615634e-06,-2.5585897718804155e-08,2.6478577160904455e-10,-1.347676630010368e-12,2.6864964572404163e-15,-0.11215013061149404
